DATE,TB3MS,returns
1934-01-01,0.72,
1934-02-01,0.62,-0.13888888888888884
1934-03-01,0.24,-0.6129032258064516
1934-04-01,0.15,-0.375
1934-05-01,0.16,0.06666666666666665
1934-06-01,0.15,-0.0625
1934-07-01,0.15,0.0
1934-08-01,0.19,0.26666666666666683
1934-09-01,0.21,0.10526315789473673
1934-10-01,0.27,0.2857142857142858
1934-11-01,0.25,-0.07407407407407418
1934-12-01,0.23,-0.07999999999999996
1935-01-01,0.2,-0.13043478260869568
1935-02-01,0.19,-0.050000000000000044
1935-03-01,0.15,-0.21052631578947367
1935-04-01,0.15,0.0
1935-05-01,0.15,0.0
1935-06-01,0.15,0.0
1935-07-01,0.15,0.0
1935-08-01,0.16,0.06666666666666665
1935-09-01,0.2,0.25
1935-10-01,0.2,0.0
1935-11-01,0.16,-0.20000000000000007
1935-12-01,0.15,-0.0625
1936-01-01,0.2,0.3333333333333335
1936-02-01,0.2,0.0
1936-03-01,0.2,0.0
1936-04-01,0.2,0.0
1936-05-01,0.2,0.0
1936-06-01,0.2,0.0
1936-07-01,0.15,-0.2500000000000001
1936-08-01,0.2,0.3333333333333335
1936-09-01,0.16,-0.20000000000000007
1936-10-01,0.13,-0.1875
1936-11-01,0.11,-0.15384615384615385
1936-12-01,0.12,0.09090909090909083
1937-01-01,0.17,0.41666666666666674
1937-02-01,0.15,-0.11764705882352955
1937-03-01,0.38,1.5333333333333337
1937-04-01,0.56,0.47368421052631593
1937-05-01,0.41,-0.267857142857143
1937-06-01,0.36,-0.12195121951219512
1937-07-01,0.28,-0.2222222222222221
1937-08-01,0.29,0.03571428571428559
1937-09-01,0.31,0.06896551724137945
1937-10-01,0.2,-0.35483870967741926
1937-11-01,0.09,-0.55
1937-12-01,0.11,0.22222222222222232
1938-01-01,0.1,-0.09090909090909083
1938-02-01,0.08,-0.20000000000000007
1938-03-01,0.08,0.0
1938-04-01,0.09,0.125
1938-05-01,0.05,-0.4444444444444444
1938-06-01,0.05,0.0
1938-07-01,0.07,0.40000000000000013
1938-08-01,0.06,-0.14285714285714302
1938-09-01,0.08,0.3333333333333335
1938-10-01,0.05,-0.375
1938-11-01,0.04,-0.20000000000000007
1938-12-01,0.03,-0.25
1939-01-01,0.03,0.0
1939-02-01,0.03,0.0
1939-03-01,0.03,0.0
1939-04-01,0.03,0.0
1939-05-01,0.03,0.0
1939-06-01,0.03,0.0
1939-07-01,0.04,0.3333333333333335
1939-08-01,0.05,0.25
1939-09-01,0.14,1.8000000000000003
1939-10-01,0.05,-0.6428571428571428
1939-11-01,0.05,0.0
1939-12-01,0.04,-0.20000000000000007
1940-01-01,0.01,-0.75
1940-02-01,0.02,1.0
1940-03-01,0.02,0.0
1940-04-01,0.02,0.0
1940-05-01,0.06,2.0
1940-06-01,0.1,0.6666666666666667
1940-07-01,0.05,-0.5
1940-08-01,0.04,-0.20000000000000007
1940-09-01,0.05,0.25
1940-10-01,0.02,-0.6000000000000001
1940-11-01,0.02,0.0
1940-12-01,0.02,0.0
1941-01-01,0.02,0.0
1941-02-01,0.04,1.0
1941-03-01,0.11,1.75
1941-04-01,0.1,-0.09090909090909083
1941-05-01,0.11,0.09999999999999987
1941-06-01,0.12,0.09090909090909083
1941-07-01,0.12,0.0
1941-08-01,0.13,0.08333333333333348
1941-09-01,0.1,-0.23076923076923073
1941-10-01,0.09,-0.10000000000000009
1941-11-01,0.28,2.1111111111111116
1941-12-01,0.33,0.1785714285714286
1942-01-01,0.27,-0.18181818181818177
1942-02-01,0.25,-0.07407407407407418
1942-03-01,0.25,0.0
1942-04-01,0.32,0.28
1942-05-01,0.37,0.15625
1942-06-01,0.37,0.0
1942-07-01,0.38,0.027027027027026973
1942-08-01,0.38,0.0
1942-09-01,0.38,0.0
1942-10-01,0.38,0.0
1942-11-01,0.38,0.0
1942-12-01,0.38,0.0
1943-01-01,0.38,0.0
1943-02-01,0.38,0.0
1943-03-01,0.38,0.0
1943-04-01,0.38,0.0
1943-05-01,0.38,0.0
1943-06-01,0.38,0.0
1943-07-01,0.38,0.0
1943-08-01,0.38,0.0
1943-09-01,0.38,0.0
1943-10-01,0.38,0.0
1943-11-01,0.38,0.0
1943-12-01,0.38,0.0
1944-01-01,0.38,0.0
1944-02-01,0.38,0.0
1944-03-01,0.38,0.0
1944-04-01,0.38,0.0
1944-05-01,0.38,0.0
1944-06-01,0.38,0.0
1944-07-01,0.38,0.0
1944-08-01,0.38,0.0
1944-09-01,0.38,0.0
1944-10-01,0.38,0.0
1944-11-01,0.38,0.0
1944-12-01,0.38,0.0
1945-01-01,0.38,0.0
1945-02-01,0.38,0.0
1945-03-01,0.38,0.0
1945-04-01,0.38,0.0
1945-05-01,0.38,0.0
1945-06-01,0.38,0.0
1945-07-01,0.38,0.0
1945-08-01,0.38,0.0
1945-09-01,0.38,0.0
1945-10-01,0.38,0.0
1945-11-01,0.38,0.0
1945-12-01,0.38,0.0
1946-01-01,0.38,0.0
1946-02-01,0.38,0.0
1946-03-01,0.38,0.0
1946-04-01,0.38,0.0
1946-05-01,0.38,0.0
1946-06-01,0.38,0.0
1946-07-01,0.38,0.0
1946-08-01,0.38,0.0
1946-09-01,0.38,0.0
1946-10-01,0.38,0.0
1946-11-01,0.38,0.0
1946-12-01,0.38,0.0
1947-01-01,0.38,0.0
1947-02-01,0.38,0.0
1947-03-01,0.38,0.0
1947-04-01,0.38,0.0
1947-05-01,0.38,0.0
1947-06-01,0.38,0.0
1947-07-01,0.66,0.736842105263158
1947-08-01,0.75,0.13636363636363624
1947-09-01,0.8,0.06666666666666665
1947-10-01,0.85,0.0625
1947-11-01,0.92,0.08235294117647074
1947-12-01,0.95,0.032608695652173836
1948-01-01,0.97,0.021052631578947434
1948-02-01,1.0,0.030927835051546504
1948-03-01,1.0,0.0
1948-04-01,1.0,0.0
1948-05-01,1.0,0.0
1948-06-01,1.0,0.0
1948-07-01,1.0,0.0
1948-08-01,1.06,0.06000000000000005
1948-09-01,1.09,0.028301886792452935
1948-10-01,1.12,0.02752293577981657
1948-11-01,1.14,0.01785714285714257
1948-12-01,1.16,0.01754385964912286
1949-01-01,1.17,0.008620689655172376
1949-02-01,1.17,0.0
1949-03-01,1.17,0.0
1949-04-01,1.17,0.0
1949-05-01,1.17,0.0
1949-06-01,1.17,0.0
1949-07-01,1.02,-0.12820512820512808
1949-08-01,1.04,0.019607843137254832
1949-09-01,1.07,0.028846153846153966
1949-10-01,1.05,-0.01869158878504673
1949-11-01,1.08,0.028571428571428692
1949-12-01,1.1,0.0185185185185186
1950-01-01,1.07,-0.027272727272727337
1950-02-01,1.12,0.04672897196261694
1950-03-01,1.12,0.0
1950-04-01,1.15,0.02678571428571419
1950-05-01,1.16,0.008695652173912993
1950-06-01,1.15,-0.008620689655172376
1950-07-01,1.16,0.008695652173912993
1950-08-01,1.2,0.034482758620689724
1950-09-01,1.3,0.08333333333333348
1950-10-01,1.31,0.007692307692307665
1950-11-01,1.36,0.03816793893129766
1950-12-01,1.34,-0.014705882352941235
1951-01-01,1.34,0.0
1951-02-01,1.36,0.014925373134328401
1951-03-01,1.4,0.02941176470588225
1951-04-01,1.47,0.050000000000000044
1951-05-01,1.55,0.054421768707483054
1951-06-01,1.45,-0.06451612903225812
1951-07-01,1.56,0.07586206896551739
1951-08-01,1.62,0.03846153846153855
1951-09-01,1.63,0.006172839506172645
1951-10-01,1.54,-0.05521472392638027
1951-11-01,1.56,0.012987012987013102
1951-12-01,1.73,0.10897435897435903
1952-01-01,1.57,-0.09248554913294793
1952-02-01,1.54,-0.019108280254777066
1952-03-01,1.59,0.032467532467532534
1952-04-01,1.57,-0.012578616352201255
1952-05-01,1.67,0.06369426751592355
1952-06-01,1.7,0.017964071856287456
1952-07-01,1.81,0.06470588235294117
1952-08-01,1.83,0.011049723756906049
1952-09-01,1.71,-0.06557377049180335
1952-10-01,1.74,0.01754385964912286
1952-11-01,1.85,0.06321839080459779
1952-12-01,2.09,0.12972972972972951
1953-01-01,1.96,-0.062200956937799035
1953-02-01,1.97,0.005102040816326481
1953-03-01,2.01,0.02030456852791862
1953-04-01,2.19,0.08955223880597019
1953-05-01,2.16,-0.013698630136986245
1953-06-01,2.11,-0.02314814814814825
1953-07-01,2.04,-0.033175355450236865
1953-08-01,2.04,0.0
1953-09-01,1.79,-0.12254901960784315
1953-10-01,1.38,-0.22905027932960897
1953-11-01,1.44,0.04347826086956519
1953-12-01,1.6,0.11111111111111116
1954-01-01,1.18,-0.26250000000000007
1954-02-01,0.97,-0.17796610169491522
1954-03-01,1.03,0.061855670103092786
1954-04-01,0.97,-0.058252427184466105
1954-05-01,0.76,-0.21649484536082475
1954-06-01,0.64,-0.1578947368421053
1954-07-01,0.72,0.125
1954-08-01,0.92,0.2777777777777779
1954-09-01,1.01,0.09782608695652173
1954-10-01,0.98,-0.02970297029702973
1954-11-01,0.93,-0.05102040816326525
1954-12-01,1.15,0.23655913978494603
1955-01-01,1.22,0.0608695652173914
1955-02-01,1.17,-0.040983606557377095
1955-03-01,1.28,0.09401709401709413
1955-04-01,1.59,0.2421875
1955-05-01,1.45,-0.0880503144654089
1955-06-01,1.41,-0.02758620689655178
1955-07-01,1.6,0.13475177304964547
1955-08-01,1.9,0.18749999999999978
1955-09-01,2.07,0.08947368421052637
1955-10-01,2.23,0.07729468599033829
1955-11-01,2.24,0.004484304932735439
1955-12-01,2.54,0.1339285714285714
1956-01-01,2.41,-0.051181102362204633
1956-02-01,2.32,-0.03734439834024905
1956-03-01,2.25,-0.030172413793103425
1956-04-01,2.6,0.15555555555555567
1956-05-01,2.61,0.0038461538461538325
1956-06-01,2.49,-0.045977011494252706
1956-07-01,2.31,-0.07228915662650603
1956-08-01,2.6,0.12554112554112562
1956-09-01,2.84,0.0923076923076922
1956-10-01,2.9,0.021126760563380254
1956-11-01,2.99,0.031034482758620863
1956-12-01,3.21,0.0735785953177257
1957-01-01,3.11,-0.031152647975077885
1957-02-01,3.1,-0.003215434083601254
1957-03-01,3.08,-0.006451612903225823
1957-04-01,3.07,-0.0032467532467532756
1957-05-01,3.06,-0.0032573289902279035
1957-06-01,3.29,0.07516339869281041
1957-07-01,3.16,-0.03951367781155013
1957-08-01,3.37,0.06645569620253156
1957-09-01,3.53,0.047477744807121525
1957-10-01,3.58,0.014164305949008638
1957-11-01,3.31,-0.07541899441340782
1957-12-01,3.04,-0.08157099697885195
1958-01-01,2.44,-0.19736842105263164
1958-02-01,1.53,-0.3729508196721312
1958-03-01,1.3,-0.15032679738562094
1958-04-01,1.13,-0.13076923076923086
1958-05-01,0.91,-0.19469026548672552
1958-06-01,0.83,-0.08791208791208793
1958-07-01,0.91,0.09638554216867479
1958-08-01,1.69,0.857142857142857
1958-09-01,2.44,0.44378698224852076
1958-10-01,2.63,0.07786885245901631
1958-11-01,2.67,0.015209125475285079
1958-12-01,2.77,0.03745318352059934
1959-01-01,2.82,0.018050541516245522
1959-02-01,2.7,-0.04255319148936154
1959-03-01,2.8,0.03703703703703698
1959-04-01,2.95,0.0535714285714286
1959-05-01,2.84,-0.03728813559322042
1959-06-01,3.21,0.130281690140845
1959-07-01,3.2,-0.0031152647975076775
1959-08-01,3.38,0.05624999999999991
1959-09-01,4.04,0.19526627218934922
1959-10-01,4.05,0.0024752475247524774
1959-11-01,4.15,0.024691358024691468
1959-12-01,4.49,0.08192771084337336
1960-01-01,4.35,-0.03118040089086871
1960-02-01,3.96,-0.08965517241379306
1960-03-01,3.31,-0.16414141414141414
1960-04-01,3.23,-0.024169184290030232
1960-05-01,3.29,0.018575851393188847
1960-06-01,2.46,-0.2522796352583587
1960-07-01,2.3,-0.06504065040650409
1960-08-01,2.3,0.0
1960-09-01,2.48,0.07826086956521738
1960-10-01,2.3,-0.07258064516129037
1960-11-01,2.37,0.0304347826086957
1960-12-01,2.25,-0.05063291139240511
1961-01-01,2.24,-0.004444444444444362
1961-02-01,2.42,0.0803571428571428
1961-03-01,2.39,-0.012396694214875992
1961-04-01,2.29,-0.04184100418410042
1961-05-01,2.29,0.0
1961-06-01,2.33,0.017467248908296984
1961-07-01,2.24,-0.03862660944205998
1961-08-01,2.39,0.06696428571428559
1961-09-01,2.28,-0.046025104602510636
1961-10-01,2.3,0.00877192982456143
1961-11-01,2.48,0.07826086956521738
1961-12-01,2.6,0.048387096774193505
1962-01-01,2.72,0.04615384615384621
1962-02-01,2.73,0.003676470588235281
1962-03-01,2.72,-0.003663003663003539
1962-04-01,2.73,0.003676470588235281
1962-05-01,2.69,-0.014652014652014711
1962-06-01,2.73,0.014869888475836479
1962-07-01,2.92,0.06959706959706957
1962-08-01,2.82,-0.03424657534246578
1962-09-01,2.78,-0.014184397163120588
1962-10-01,2.74,-0.014388489208632893
1962-11-01,2.83,0.03284671532846706
1962-12-01,2.87,0.014134275618374659
1963-01-01,2.91,0.013937282229965264
1963-02-01,2.92,0.0034364261168384758
1963-03-01,2.89,-0.010273972602739656
1963-04-01,2.9,0.0034602076124565784
1963-05-01,2.93,0.010344827586207028
1963-06-01,2.99,0.020477815699658786
1963-07-01,3.18,0.0635451505016722
1963-08-01,3.32,0.04402515723270439
1963-09-01,3.38,0.01807228915662651
1963-10-01,3.45,0.020710059171597628
1963-11-01,3.52,0.020289855072463725
1963-12-01,3.52,0.0
1964-01-01,3.52,0.0
1964-02-01,3.53,0.0028409090909089496
1964-03-01,3.54,0.0028328611898018607
1964-04-01,3.47,-0.019774011299435013
1964-05-01,3.48,0.0028818443804032867
1964-06-01,3.48,0.0
1964-07-01,3.46,-0.005747126436781658
1964-08-01,3.5,0.011560693641618602
1964-09-01,3.53,0.008571428571428452
1964-10-01,3.57,0.011331444759206777
1964-11-01,3.64,0.019607843137255054
1964-12-01,3.84,0.05494505494505497
1965-01-01,3.81,-0.0078125
1965-02-01,3.93,0.03149606299212593
1965-03-01,3.93,0.0
1965-04-01,3.93,0.0
1965-05-01,3.89,-0.010178117048346036
1965-06-01,3.8,-0.02313624678663251
1965-07-01,3.84,0.010526315789473717
1965-08-01,3.84,0.0
1965-09-01,3.92,0.02083333333333326
1965-10-01,4.03,0.028061224489795977
1965-11-01,4.09,0.014888337468982549
1965-12-01,4.38,0.07090464547677255
1966-01-01,4.59,0.047945205479452024
1966-02-01,4.65,0.013071895424836777
1966-03-01,4.59,-0.012903225806451757
1966-04-01,4.62,0.006535947712418277
1966-05-01,4.64,0.0043290043290042934
1966-06-01,4.5,-0.030172413793103425
1966-07-01,4.8,0.06666666666666665
1966-08-01,4.96,0.03333333333333344
1966-09-01,5.37,0.08266129032258074
1966-10-01,5.35,-0.003724394785847407
1966-11-01,5.32,-0.005607476635513864
1966-12-01,4.96,-0.06766917293233088
1967-01-01,4.72,-0.048387096774193616
1967-02-01,4.56,-0.03389830508474578
1967-03-01,4.26,-0.06578947368421051
1967-04-01,3.84,-0.09859154929577463
1967-05-01,3.6,-0.06249999999999989
1967-06-01,3.54,-0.01666666666666672
1967-07-01,4.21,0.18926553672316393
1967-08-01,4.27,0.014251781472683911
1967-09-01,4.42,0.03512880562060894
1967-10-01,4.56,0.03167420814479627
1967-11-01,4.73,0.037280701754386136
1967-12-01,4.97,0.05073995771670181
1968-01-01,5.0,0.006036217303823088
1968-02-01,4.98,-0.0039999999999998925
1968-03-01,5.17,0.03815261044176688
1968-04-01,5.38,0.04061895551257244
1968-05-01,5.66,0.052044609665427455
1968-06-01,5.52,-0.024734982332155542
1968-07-01,5.31,-0.03804347826086951
1968-08-01,5.09,-0.04143126177024481
1968-09-01,5.19,0.01964636542239706
1968-10-01,5.35,0.030828516377649162
1968-11-01,5.45,0.01869158878504673
1968-12-01,5.96,0.09357798165137621
1969-01-01,6.14,0.030201342281879207
1969-02-01,6.12,-0.0032573289902279035
1969-03-01,6.02,-0.016339869281045805
1969-04-01,6.11,0.014950166112956964
1969-05-01,6.04,-0.011456628477905073
1969-06-01,6.44,0.06622516556291402
1969-07-01,7.0,0.08695652173913038
1969-08-01,6.98,-0.0028571428571427804
1969-09-01,7.09,0.015759312320916763
1969-10-01,7.0,-0.012693935119887145
1969-11-01,7.24,0.03428571428571425
1969-12-01,7.82,0.08011049723756902
1970-01-01,7.87,0.006393861892583175
1970-02-01,7.13,-0.09402795425667088
1970-03-01,6.63,-0.07012622720897621
1970-04-01,6.51,-0.018099547511312264
1970-05-01,6.84,0.05069124423963145
1970-06-01,6.68,-0.023391812865497075
1970-07-01,6.45,-0.034431137724550864
1970-08-01,6.41,-0.006201550387596955
1970-09-01,6.12,-0.04524180967238689
1970-10-01,5.91,-0.03431372549019607
1970-11-01,5.28,-0.10659898477157359
1970-12-01,4.87,-0.07765151515151514
1971-01-01,4.44,-0.08829568788501019
1971-02-01,3.7,-0.16666666666666674
1971-03-01,3.38,-0.0864864864864866
1971-04-01,3.86,0.1420118343195267
1971-05-01,4.14,0.07253886010362698
1971-06-01,4.75,0.1473429951690821
1971-07-01,5.4,0.13684210526315788
1971-08-01,4.94,-0.08518518518518514
1971-09-01,4.69,-0.05060728744939269
1971-10-01,4.46,-0.04904051172707902
1971-11-01,4.22,-0.053811659192825156
1971-12-01,4.01,-0.049763033175355464
1972-01-01,3.38,-0.15710723192019949
1972-02-01,3.2,-0.053254437869822424
1972-03-01,3.73,0.1656249999999999
1972-04-01,3.71,-0.00536193029490617
1972-05-01,3.69,-0.005390835579514808
1972-06-01,3.91,0.05962059620596216
1972-07-01,3.98,0.01790281329923271
1972-08-01,4.02,0.010050251256281229
1972-09-01,4.66,0.15920398009950265
1972-10-01,4.74,0.017167381974249052
1972-11-01,4.78,0.00843881856540074
1972-12-01,5.07,0.060669456066945626
1973-01-01,5.41,0.0670611439842208
1973-02-01,5.6,0.03512014787430684
1973-03-01,6.09,0.08750000000000013
1973-04-01,6.26,0.02791461412151075
1973-05-01,6.36,0.015974440894568787
1973-06-01,7.19,0.13050314465408808
1973-07-01,8.01,0.11404728789986085
1973-08-01,8.67,0.08239700374531833
1973-09-01,8.29,-0.04382929642445221
1973-10-01,7.22,-0.12907117008443902
1973-11-01,7.83,0.08448753462603875
1973-12-01,7.45,-0.048531289910600295
1974-01-01,7.77,0.04295302013422808
1974-02-01,7.12,-0.08365508365508356
1974-03-01,7.96,0.1179775280898876
1974-04-01,8.33,0.04648241206030157
1974-05-01,8.23,-0.012004801920768249
1974-06-01,7.9,-0.04009720534629402
1974-07-01,7.55,-0.044303797468354444
1974-08-01,8.96,0.18675496688741733
1974-09-01,8.06,-0.1004464285714286
1974-10-01,7.46,-0.07444168734491319
1974-11-01,7.47,0.0013404825737264314
1974-12-01,7.15,-0.042838018741633066
1975-01-01,6.26,-0.12447552447552457
1975-02-01,5.5,-0.12140575079872207
1975-03-01,5.49,-0.0018181818181818299
1975-04-01,5.61,0.021857923497267784
1975-05-01,5.23,-0.06773618538324422
1975-06-01,5.34,0.021032504780114536
1975-07-01,6.13,0.14794007490636707
1975-08-01,6.44,0.05057096247960846
1975-09-01,6.42,-0.0031055900621118626
1975-10-01,5.96,-0.07165109034267914
1975-11-01,5.48,-0.08053691275167774
1975-12-01,5.44,-0.007299270072992692
1976-01-01,4.87,-0.10477941176470595
1976-02-01,4.88,0.002053388090349051
1976-03-01,5.0,0.024590163934426146
1976-04-01,4.86,-0.027999999999999914
1976-05-01,5.2,0.06995884773662553
1976-06-01,5.41,0.04038461538461546
1976-07-01,5.23,-0.03327171903881698
1976-08-01,5.14,-0.017208413001912226
1976-09-01,5.08,-0.011673151750972721
1976-10-01,4.92,-0.03149606299212604
1976-11-01,4.75,-0.03455284552845528
1976-12-01,4.35,-0.08421052631578951
1977-01-01,4.62,0.0620689655172415
1977-02-01,4.67,0.010822510822510845
1977-03-01,4.6,-0.014989293361884481
1977-04-01,4.54,-0.01304347826086949
1977-05-01,4.96,0.09251101321585908
1977-06-01,5.02,0.012096774193548265
1977-07-01,5.19,0.033864541832669515
1977-08-01,5.49,0.057803468208092346
1977-09-01,5.81,0.05828779599271394
1977-10-01,6.16,0.06024096385542177
1977-11-01,6.1,-0.009740259740259827
1977-12-01,6.07,-0.004918032786885185
1978-01-01,6.44,0.060955518945634335
1978-02-01,6.45,0.0015527950310558758
1978-03-01,6.29,-0.024806201550387597
1978-04-01,6.29,0.0
1978-05-01,6.41,0.019077901430842648
1978-06-01,6.73,0.0499219968798752
1978-07-01,7.01,0.04160475482912318
1978-08-01,7.08,0.009985734664764712
1978-09-01,7.85,0.10875706214689251
1978-10-01,7.99,0.017834394904458595
1978-11-01,8.64,0.081351689612015
1978-12-01,9.08,0.05092592592592582
1979-01-01,9.35,0.029735682819383102
1979-02-01,9.32,-0.0032085561497325887
1979-03-01,9.48,0.017167381974249052
1979-04-01,9.46,-0.002109704641350185
1979-05-01,9.61,0.01585623678646919
1979-06-01,9.06,-0.05723204994797071
